match_group_id,start,end,match_group_title,parent_group_title
6,2021-04-22 11:00:00+00:00,2021-04-26 11:00:00+00:00,Match 1,Season 12
16,2021-04-22 11:00:00+00:00,2021-05-03 11:00:00+00:00,Match 11,Season 12
7,2021-04-29 11:00:00+00:00,2021-05-03 11:00:00+00:00,Match 2,Season 12
8,2021-05-06 11:00:00+00:00,2021-05-10 11:00:00+00:00,Match 3,Season 12
17,2021-05-06 11:00:00+00:00,2021-05-17 11:00:00+00:00,Match 12,Season 12
9,2021-05-20 11:00:00+00:00,2021-05-24 11:00:00+00:00,Match 4,Season 12
10,2021-05-27 11:00:00+00:00,2021-05-31 11:00:00+00:00,Match 5,Season 12
18,2021-05-27 11:00:00+00:00,2021-06-07 11:00:00+00:00,Match 13,Season 12
11,2021-06-03 11:00:00+00:00,2021-06-07 11:00:00+00:00,Match 6,Season 12
12,2021-06-10 11:00:00+00:00,2021-06-14 11:00:00+00:00,Match 7,Season 12
19,2021-06-10 11:00:00+00:00,2021-06-21 11:00:00+00:00,Match 14,Season 12
13,2021-06-24 11:00:00+00:00,2021-06-28 11:00:00+00:00,Match 8,Season 12
14,2021-07-08 11:00:00+00:00,2021-07-12 11:00:00+00:00,Match 9,Season 12
15,2021-07-15 11:00:00+00:00,2021-07-19 11:00:00+00:00,Match 10,Season 12
21,2021-07-23 07:00:00+00:00,2021-07-26 07:00:00+00:00,Conference Quarter-Finals,Season 12 Playoffs
20,2021-07-23 07:00:00+00:00,2021-07-26 07:00:00+00:00,Qualifiers,Season 12 Playoffs
22,2021-07-30 07:00:00+00:00,2021-08-02 07:00:00+00:00,Conference Semi-Finals,Season 12 Playoffs
23,2021-08-06 07:00:00+00:00,2021-08-08 07:00:00+00:00,Conference Finals,Season 12 Playoffs
24,2021-08-13 07:00:00+00:00,2021-08-15 07:00:00+00:00,League Championship,Season 12 Playoffs
25,2021-11-04 11:00:00+00:00,2021-11-08 13:00:00+00:00,Match 1,Season 13
26,2021-11-11 13:00:00+00:00,2021-11-15 13:00:00+00:00,Match 2,Season 13
27,2021-11-18 13:00:00+00:00,2021-11-22 13:00:00+00:00,Match 3,Season 13
28,2021-12-02 13:00:00+00:00,2021-12-06 13:00:00+00:00,Match 4,Season 13
29,2021-12-09 13:00:00+00:00,2021-12-13 13:00:00+00:00,Match 5,Season 13
30,2021-12-16 13:00:00+00:00,2021-12-20 13:00:00+00:00,Match 6,Season 13
31,2022-01-06 13:00:00+00:00,2022-01-10 13:00:00+00:00,Match 7,Season 13
32,2022-01-13 13:00:00+00:00,2022-01-17 13:00:00+00:00,Match 8,Season 13
33,2022-01-20 13:00:00+00:00,2022-01-24 13:00:00+00:00,Match 9,Season 13
34,2022-01-27 13:00:00+00:00,2022-01-31 13:00:00+00:00,Match 10,Season 13
35,2022-02-01 08:00:00+00:00,2022-02-13 08:00:00+00:00,Qualifiers,Season 13 Playoffs
36,2022-02-01 08:00:00+00:00,2022-02-13 08:00:00+00:00,Conference Quarter-Finals,Season 13 Playoffs
37,2022-02-18 08:00:00+00:00,2022-02-27 08:00:00+00:00,Conference Semi-Finals,Season 13 Playoffs
38,2022-03-04 08:00:00+00:00,2022-03-06 08:00:00+00:00,Conference Finals,Season 13 Playoffs
39,2022-03-12 08:00:00+00:00,2022-03-13 08:00:00+00:00,League Championship,Season 13 Playoffs
40,2022-07-28 11:00:00+00:00,2022-08-01 11:00:00+00:00,Match 1,Season 14
47,2022-08-04 11:00:00+00:00,2022-08-08 11:00:00+00:00,Match 2,Season 14
42,2022-08-18 11:00:00+00:00,2022-08-22 11:00:00+00:00,Match 3,Season 14
41,2022-08-25 11:00:00+00:00,2022-08-29 11:00:00+00:00,Match 4,Season 14
48,2022-09-08 11:00:00+00:00,2022-09-12 11:00:00+00:00,Match 5,Season 14
43,2022-09-15 11:00:00+00:00,2022-09-19 11:00:00+00:00,Match 6,Season 14
45,2022-09-22 11:00:00+00:00,2022-09-26 11:00:00+00:00,Match 7,Season 14
44,2022-10-06 11:00:00+00:00,2022-10-10 11:00:00+00:00,Match 8,Season 14
49,2022-10-13 11:00:00+00:00,2022-10-17 11:00:00+00:00,Match 9,Season 14
46,2022-10-20 11:00:00+00:00,2022-10-24 11:00:00+00:00,Match 10,Season 14
50,2022-10-27 11:00:00+00:00,2022-11-01 11:00:00+00:00,Conference Quarter-Finals,Season 14 Playoffs
52,2022-11-03 07:00:00+00:00,2022-11-06 07:00:00+00:00,Conference Semi-Finals,Season 14 Playoffs
53,2022-11-10 13:00:00+00:00,2022-11-14 13:00:00+00:00,Conference Finals,Season 14 Playoffs
54,2022-11-17 08:00:00+00:00,2022-11-20 08:00:00+00:00,Grand Finals,Season 14 Playoffs
67,2023-03-09 13:00:00+00:00,2023-03-13 11:00:00+00:00,Match 1,Season 15
68,2023-03-16 11:00:00+00:00,2023-03-20 11:00:00+00:00,Match 2,Season 15
69,2023-03-23 11:00:00+00:00,2023-03-27 11:00:00+00:00,Match 3,Season 15
70,2023-03-30 11:00:00+00:00,2023-04-03 11:00:00+00:00,Match 4,Season 15
71,2023-04-13 11:00:00+00:00,2023-04-17 11:00:00+00:00,Match 5,Season 15
72,2023-04-20 11:00:00+00:00,2023-04-24 11:00:00+00:00,Match 6,Season 15
73,2023-04-27 11:00:00+00:00,2023-05-01 11:00:00+00:00,Match 7,Season 15
74,2023-05-04 11:00:00+00:00,2023-05-08 11:00:00+00:00,Match 8,Season 15
75,2023-05-18 11:00:00+00:00,2023-05-22 11:00:00+00:00,Match 9,Season 15
76,2023-05-24 11:00:00+00:00,2023-05-30 11:00:00+00:00,Match 10,Season 15
77,2023-06-08 11:00:00+00:00,2023-06-12 11:00:00+00:00,Match 20,Season 15 Playoffs
78,2023-06-08 11:00:00+00:00,2023-06-12 11:00:00+00:00,Match 21,Season 15 Playoffs
80,2023-06-15 11:00:00+00:00,2023-06-19 11:00:00+00:00,Match 22,Season 15 Playoffs
81,2023-06-22 11:00:00+00:00,2023-06-26 11:00:00+00:00,Match 23,Season 15 Playoffs
82,2023-06-29 11:00:00+00:00,2023-07-03 11:00:00+00:00,Match 24,Season 15 Playoffs
211,2023-10-12 11:00:00+00:00,2023-10-16 11:00:00+00:00,Match 1,Season 16
212,2023-10-19 11:00:00+00:00,2023-10-23 11:00:00+00:00,Match 2,Season 16
213,2023-10-26 11:00:00+00:00,2023-10-30 11:00:00+00:00,Match 3,Season 16
210,2023-11-02 11:00:00+00:00,2023-11-06 13:00:00+00:00,Match 4,Season 16
204,2023-11-09 13:00:00+00:00,2023-11-13 13:00:00+00:00,Match 5,Season 16
205,2023-11-16 13:00:00+00:00,2023-11-20 13:00:00+00:00,Match 6,Season 16
206,2023-11-30 13:00:00+00:00,2023-12-04 13:00:00+00:00,Match 7,Season 16
207,2023-12-07 13:00:00+00:00,2023-12-11 13:00:00+00:00,Match 8,Season 16
208,2023-12-14 13:00:00+00:00,2023-12-18 13:00:00+00:00,Match 9,Season 16
209,2024-01-04 13:00:00+00:00,2024-01-08 13:00:00+00:00,Match 10,Season 16
218,2024-01-10 13:00:00+00:00,2024-01-15 13:00:00+00:00,Match 20,Season 16 Playoffs
217,2024-01-10 13:00:00+00:00,2024-01-15 13:00:00+00:00,Match 21,Season 16 Playoffs
216,2024-01-17 13:00:00+00:00,2024-01-22 13:00:00+00:00,Match 22,Season 16 Playoffs
215,2024-01-24 13:00:00+00:00,2024-01-29 13:00:00+00:00,Match 23,Season 16 Playoffs
214,2024-01-31 13:00:00+00:00,2024-02-05 13:00:00+00:00,Match 24,Season 16 Playoffs
220,2024-05-09 07:00:00+00:00,2024-05-13 03:59:59+00:00,Match 1,Season 17
221,2024-05-16 07:00:00+00:00,2024-05-20 03:59:59+00:00,Match 2,Season 17
222,2024-05-30 07:00:00+00:00,2024-06-03 03:59:59+00:00,Match 3,Season 17
223,2024-06-06 07:00:00+00:00,2024-06-10 03:59:59+00:00,Match 4,Season 17
224,2024-06-13 07:00:00+00:00,2024-06-17 03:59:59+00:00,Match 5,Season 17
225,2024-06-20 07:00:00+00:00,2024-06-24 03:59:59+00:00,Match 6,Season 17
226,2024-06-27 07:00:00+00:00,2024-07-01 03:59:59+00:00,Match 7,Season 17
227,2024-07-11 07:00:00+00:00,2024-07-15 03:59:59+00:00,Match 8,Season 17
228,2024-07-18 07:00:00+00:00,2024-07-22 03:59:59+00:00,Match 9,Season 17
229,2024-07-25 07:00:00+00:00,2024-07-29 03:59:59+00:00,Match 10,Season 17
238,2024-08-08 07:00:00+00:00,2024-08-12 03:59:00+00:00,Conference Quarterfinals,Season 17 Playoffs
239,2024-08-15 07:00:00+00:00,2024-08-19 07:00:00+00:00,Conference Semifinals,Season 17 Playoffs
240,2024-08-22 07:00:00+00:00,2024-08-26 07:00:00+00:00,Conference Finals,Season 17 Playoffs
242,2024-09-05 07:00:00+00:00,2024-09-08 07:00:00+00:00,Grand Finals,Season 17 Playoffs
292,2025-02-06 08:00:00+00:00,2025-02-10 07:59:00+00:00,Match 1,Season 18
293,2025-02-13 08:00:00+00:00,2025-02-17 07:59:00+00:00,Match 2,Season 18
294,2025-02-20 08:00:00+00:00,2025-02-24 07:59:00+00:00,Match 3,Season 18
295,2025-03-06 08:00:00+00:00,2025-03-10 06:59:00+00:00,Match 4,Season 18
296,2025-03-13 07:00:00+00:00,2025-03-17 06:59:00+00:00,Match 5,Season 18
297,2025-03-20 07:00:00+00:00,2025-03-24 06:59:00+00:00,Match 6,Season 18
298,2025-03-27 07:00:00+00:00,2025-03-31 06:59:00+00:00,Match 7,Season 18
299,2025-04-03 07:00:00+00:00,2025-04-07 06:59:00+00:00,Match 8,Season 18
300,2025-04-10 07:00:00+00:00,2025-04-14 06:59:00+00:00,Match 9,Season 18
301,2025-04-24 07:00:00+00:00,2025-04-28 06:59:00+00:00,Match 10,Season 18
303,2025-05-08 07:00:00+00:00,2025-05-12 07:00:00+00:00,Conference Quarterfinals,Season 18 Playoffs
304,2025-05-15 07:00:00+00:00,2025-05-19 07:00:00+00:00,Conference Semifinals,Season 18 Playoffs
305,2025-05-29 07:00:00+00:00,2025-06-02 07:00:00+00:00,Conference Finals,Season 18 Playoffs
306,2025-06-05 07:00:00+00:00,2025-06-16 07:00:00+00:00,Grand Finals,Season 18 Playoffs
341,2026-01-29 05:00:00+00:00,2026-02-02 07:59:00+00:00,Match 1,Season 19
342,2026-02-12 08:00:00+00:00,2026-02-16 07:59:00+00:00,Match 2,Season 19
343,2026-02-19 08:00:00+00:00,2026-02-23 07:59:00+00:00,Match 3,Season 19
344,2026-02-26 08:00:00+00:00,2026-03-02 07:59:00+00:00,Match 4,Season 19
345,2026-03-05 08:00:00+00:00,2026-03-09 06:59:00+00:00,Match 5,Season 19
346,2026-03-12 07:00:00+00:00,2026-03-16 06:59:00+00:00,Match 6,Season 19
347,2026-03-19 07:00:00+00:00,2026-03-23 06:59:00+00:00,Match 7,Season 19
348,2026-03-26 07:00:00+00:00,2026-03-30 06:59:00+00:00,Match 8,Season 19
349,2026-04-09 07:00:00+00:00,2026-04-13 06:59:00+00:00,Match 9,Season 19
350,2026-04-16 07:00:00+00:00,2026-04-20 06:59:00+00:00,Match 10,Season 19
352,2026-04-30 04:00:00+00:00,2026-05-04 03:59:00+00:00,Conference Quarterfinals,Season 19 Playoffs
353,2026-05-07 04:00:00+00:00,2026-05-11 03:59:00+00:00,Conference Semifinals,Season 19 Playoffs
354,2026-05-14 04:00:00+00:00,2026-05-18 03:59:00+00:00,Conference Finals,Season 19 Playoffs
355,2026-05-21 04:00:00+00:00,2026-05-25 03:59:00+00:00,Grand Finals,Season 19 Playoffs
